Gene,Database,Count,Frequency,Percentage,Genomes
sec,VFDB,38,38,35.5%,064171_1;064172_2;064174_4;064176_6;064178_8;064180_10;064182_12;064190_20;064191_21;064192_22;064196_26;064201_31;064203_33;064204_34;064206_36;064217_47;064221_51;064226_56;064230_60;064231_61;064232_62;064234_64;064238_68;064244_74;064247_77;064248_78;064249_79;064251_81;064252_82;064261_91;064262_92;064264_94;064272_102;064273_103;064274_104;064275_105;064277_107;235627_59B
sell,VFDB,38,38,35.5%,064171_1;064172_2;064174_4;064176_6;064178_8;064180_10;064182_12;064190_20;064191_21;064192_22;064196_26;064201_31;064203_33;064204_34;064206_36;064217_47;064221_51;064226_56;064230_60;064231_61;064232_62;064234_64;064238_68;064244_74;064247_77;064248_78;064249_79;064251_81;064252_82;064261_91;064262_92;064264_94;064272_102;064273_103;064274_104;064275_105;064277_107;235627_59B
set21,VFDB,34,34,31.8%,064173_3;064179_9;064181_11;064183_13;064188_18;064190_20;064195_25;064197_27;064198_28;064199_29;064202_32;064205_35;064209_39;064210_40;064211_41;064212_42;064213_43;064218_48;064219_49;064223_53;064230_60;064233_63;064235_65;064237_67;064239_69;064242_72;064245_75;064257_87;064260_90;064263_93;064265_95;064267_97;064269_99;064276_106
chp,VFDB,29,29,27.1%,064186_16;064187_17;064188_18;064190_20;064193_23;064195_25;064200_30;064208_38;064209_39;064212_42;064214_44;064215_45;064216_46;064218_48;064220_50;064222_52;064223_53;064225_55;064227_57;064228_58;064230_60;064237_67;064239_69;064240_70;064241_71;064243_73;064258_88;064268_98;064271_101
set26,VFDB,24,24,22.4%,064186_16;064187_17;064188_18;064190_20;064193_23;064195_25;064198_28;064209_39;064212_42;064213_43;064214_44;064215_45;064218_48;064220_50;064222_52;064223_53;064228_58;064230_60;064237_67;064239_69;064243_73;064268_98;064269_99;064271_101
seb,VFDB,15,15,14.0%,064173_3;064181_11;064183_13;064187_17;064197_27;064199_29;064205_35;064210_40;064214_44;064222_52;064233_63;064235_65;064242_72;064245_75;064276_106
selq,VFDB,11,11,10.3%,064173_3;064181_11;064197_27;064198_28;064199_29;064209_39;064210_40;064233_63;064241_71;064242_72;064269_99
selk,VFDB,11,11,10.3%,064173_3;064181_11;064197_27;064198_28;064199_29;064209_39;064210_40;064233_63;064241_71;064242_72;064269_99
ete,VFDB,11,11,10.3%,064175_5;064177_7;064184_14;064189_19;064194_24;064207_37;064224_54;064250_80;064253_83;064256_86;064270_100
cna,VFDB,10,10,9.3%,064183_13;064185_15;064186_16;064207_37;064213_43;064215_45;064220_50;064224_54;064270_100;064271_101
seh,VFDB,5,5,4.7%,064198_28;064209_39;064213_43;064223_53;064269_99
tsst-1,VFDB,2,2,1.9%,064184_14;064213_43
flgN,VFDB,1,1,0.9%,064270_100
xcpU,VFDB,1,1,0.9%,064176_6
eta,VFDB,1,1,0.9%,064212_42
etb,VFDB,1,1,0.9%,064212_42
fliQ,VFDB,1,1,0.9%,064262_92
